stop_id,stop_name,lat,lon,zone,stop_type,wheelchair_accessible,lines,transfers
MA_Nemocnice_Motol,Nemocnice Motol,50.0728,14.3283,P,metro,True,Metro A,
MA_Petřiny,Petřiny,50.0812,14.3398,P,metro,True,Metro A,
MA_Nádraží_Veleslavín,Nádraží Veleslavín,50.0846,14.3602,P,metro,True,Metro A,
MA_Bořislavka,Bořislavka,50.0883,14.3717,P,metro,True,Metro A,
MA_Dejvická,Dejvická,50.1005,14.394,P,metro,True,Metro A,
MA_Hradčanská,Hradčanská,50.0946,14.4048,P,metro,True,Metro A,
MA_Malostranská,Malostranská,50.0905,14.4109,P,metro,True,Metro A,
MA_Staroměstská,Staroměstská,50.0881,14.4173,P,metro,True,Metro A,
MA_Můstek,Můstek,50.0835,14.4246,P,metro,True,Metro A,Metro B
MA_Muzeum,Muzeum,50.0795,14.4302,P,metro,True,Metro A,Metro C
MA_Náměstí_Míru,Náměstí Míru,50.0752,14.437,P,metro,True,Metro A,
MA_Jiřího_z_Poděbrad,Jiřího z Poděbrad,50.0774,14.4488,P,metro,True,Metro A,
MA_Flora,Flora,50.0753,14.4603,P,metro,True,Metro A,
MA_Želivského,Želivského,50.0785,14.4749,P,metro,True,Metro A,
MA_Strašnická,Strašnická,50.0733,14.4901,P,metro,True,Metro A,
MA_Skalka,Skalka,50.0684,14.5072,P,metro,True,Metro A,
MA_Depo_Hostivař,Depo Hostivař,50.0755,14.5153,P,metro,True,Metro A,
MB_Zličín,Zličín,50.0528,14.2916,P,metro,True,Metro B,
MB_Stodůlky,Stodůlky,50.0479,14.3136,P,metro,True,Metro B,
MB_Luka,Luka,50.0451,14.3292,P,metro,True,Metro B,
MB_Lužiny,Lužiny,50.0444,14.3425,P,metro,True,Metro B,
MB_Hůrka,Hůrka,50.0431,14.3574,P,metro,True,Metro B,
MB_Nové_Butovice,Nové Butovice,50.0478,14.3642,P,metro,True,Metro B,
MB_Jinonice,Jinonice,50.0564,14.3706,P,metro,True,Metro B,
MB_Radlická,Radlická,50.0635,14.3883,P,metro,True,Metro B,
MB_Smíchovské_nádraží,Smíchovské nádraží,50.0683,14.4052,P,metro,True,Metro B,
MB_Anděl,Anděl,50.0702,14.4035,P,metro,True,Metro B,
MB_Karlovo_náměstí,Karlovo náměstí,50.0753,14.4186,P,metro,True,Metro B,
MB_Národní_třída,Národní třída,50.0806,14.4195,P,metro,True,Metro B,
MB_Můstek,Můstek,50.0835,14.4246,P,metro,True,Metro B,Metro A
MB_Náměstí_Republiky,Náměstí Republiky,50.0878,14.429,P,metro,True,Metro B,
MB_Florenc,Florenc,50.0896,14.4394,P,metro,True,Metro B,Metro C
MB_Křižíkova,Křižíkova,50.0917,14.4522,P,metro,True,Metro B,
MB_Invalidovna,Invalidovna,50.0942,14.4653,P,metro,True,Metro B,
MB_Palmovka,Palmovka,50.1028,14.4746,P,metro,True,Metro B,
MB_Českomoravská,Českomoravská,50.1037,14.491,P,metro,True,Metro B,
MB_Vysočanská,Vysočanská,50.1068,14.5009,P,metro,True,Metro B,
MB_Kolbenova,Kolbenova,50.1084,14.5184,P,metro,True,Metro B,
